FNO -1 FSCOPE 0	< 1,5,'int',int >

DEBUG 1	 contains key 1

DEBUG 2

DEBUG 3 sum
FNO 0 FSCOPE 0	< 1,9,'sum',identifier >
FNO 0 FSCOPE 0	< 1,10,'(',special_symbols >
FNO 0 FSCOPE 0	< 1,14,'int',int >

DEBUG 1	 contains key 1
FNO 0 FSCOPE 0	< 1,16,'a',identifier >
FNO 0 FSCOPE 0	< 1,20,'int',int >

DEBUG 1	 contains key 1
FNO 0 FSCOPE 0	< 1,22,'b',identifier >
FNO 0 FSCOPE 1	< 2,1,'{',special_symbols >
FNO 0 FSCOPE 1	< 3,7,'int',int >

DEBUG 1	 contains key 1
FNO 0 FSCOPE 1	< 3,9,'s',identifier >

DEBUG 1	 contains key 1
FNO 0 FSCOPE 1	< 3,11,'a',identifier >

DEBUG 1	 contains key 1
FNO 0 FSCOPE 1	< 3,13,'b',identifier >
FNO 0 FSCOPE 1	< 4,10,'return',keyword >

DEBUG 1	 contains key 0
FNO 0 FSCOPE 1	< 4,12,'s',identifier >
FNO 0 FSCOPE 1	< 4,13,';',special_symbols >
FNO 0 FSCOPE 0	< 5,1,'}',special_symbols >
FNO 0 FSCOPE 0	< 6,5,'bool',bool >

DEBUG 1	 contains key 1

DEBUG 2

DEBUG 3 search
FNO 1 FSCOPE 0	< 6,12,'search',identifier >
FNO 1 FSCOPE 0	< 6,13,'(',special_symbols >
FNO 1 FSCOPE 0	< 6,17,'int',int >
FNO 1 FSCOPE 0	< 6,19,'*',assignment_operators >

DEBUG 1	 contains key 1
FNO 1 FSCOPE 0	< 6,22,'rr',identifier >
FNO 1 FSCOPE 0	< 6,26,'int',int >

DEBUG 1	 contains key 1
FNO 1 FSCOPE 0	< 6,30,'key',identifier >
FNO 1 FSCOPE 1	< 7,1,'{',special_symbols >
FNO 1 FSCOPE 1	< 8,7,'int',int >

DEBUG 1	 contains key 1
FNO 1 FSCOPE 1	< 8,9,'i',identifier >
FNO 1 FSCOPE 1	< 9,7,'for',keyword >
FNO 1 FSCOPE 1	< 9,8,'(',special_symbols >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 1	< 9,10,'i',identifier >
FNO 1 FSCOPE 1	< 9,12,'=',relational_operators >
FNO 1 FSCOPE 1	< 9,14,'0',constant >
FNO 1 FSCOPE 1	< 9,15,';',special_symbols >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 1	< 9,17,'i',identifier >
FNO 1 FSCOPE 1	< 9,21,'10',constant >
FNO 1 FSCOPE 1	< 9,22,';',special_symbols >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 1	< 9,24,'i',identifier >
FNO 1 FSCOPE 1	< 9,26,'++',increment_decrement_operators >
FNO 1 FSCOPE 1	< 9,27,')',special_symbols >
FNO 1 FSCOPE 2	< 10,4,'{',special_symbols >
FNO 1 FSCOPE 2	< 11,10,'if',keyword >
FNO 1 FSCOPE 2	< 11,11,'(',special_symbols >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 2	< 11,15,'arr',identifier >
FNO 1 FSCOPE 2	< 11,16,'[',special_symbols >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 2	< 11,18,'i',identifier >
FNO 1 FSCOPE 2	< 11,19,']',special_symbols >
FNO 1 FSCOPE 2	< 11,21,'==',relational_operators >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 2	< 11,25,'key',identifier >
FNO 1 FSCOPE 2	< 11,26,')',special_symbols >
FNO 1 FSCOPE 2	< 12,18,'return',keyword >
FNO 1 FSCOPE 2	< 12,23,'true',keyword >
FNO 1 FSCOPE 2	< 12,24,';',special_symbols >
FNO 1 FSCOPE 2	< 13,12,'else',keyword >
FNO 1 FSCOPE 2	< 13,30,'return',keyword >
FNO 1 FSCOPE 2	< 13,36,'false',keyword >
FNO 1 FSCOPE 2	< 13,37,';',special_symbols >
FNO 1 FSCOPE 1	< 14,4,'}',special_symbols >
FNO 1 FSCOPE 0	< 15,1,'}',special_symbols >
FNO 1 FSCOPE 0	< 16,5,'void',void >

DEBUG 1	 contains key 1

DEBUG 2

DEBUG 3 main
FNO 2 FSCOPE 0	< 16,10,'main',identifier >
FNO 2 FSCOPE 0	< 16,12,'(',special_symbols >
FNO 2 FSCOPE 1	< 17,1,'{',special_symbols >
FNO 2 FSCOPE 1	< 18,7,'int',int >

DEBUG 1	 contains key 1
FNO 2 FSCOPE 1	< 18,9,'a',identifier >
FNO 2 FSCOPE 1	< 18,10,',',special_symbols >

DEBUG 1	 contains key 1
FNO 2 FSCOPE 1	< 18,12,'i',identifier >

DEBUG 1	 contains key 1
FNO 2 FSCOPE 1	< 18,16,'sum',identifier >
FNO 2 FSCOPE 1	< 19,8,'bool',bool >

DEBUG 1	 contains key 1
FNO 2 FSCOPE 1	< 19,15,'status',identifier >
FNO 2 FSCOPE 1	< 20,10,'int',keyword >
FNO 2 FSCOPE 1	< 20,11,'(',special_symbols >
FNO 2 FSCOPE 1	< 20,34,'"Enter array elements:',string_literal >
FNO 2 FSCOPE 1	< 20,36,')',special_symbols >
FNO 2 FSCOPE 1	< 21,7,'for',keyword >
FNO 2 FSCOPE 1	< 21,8,'(',special_symbols >

DEBUG 1	 contains key 0
FNO 2 FSCOPE 1	< 21,10,'i',identifier >
FNO 2 FSCOPE 1	< 21,12,'=',relational_operators >
FNO 2 FSCOPE 1	< 21,14,'0',constant >
