FNO -1 FSCOPE 0		< 1,5,'int',keyword >

DEBUG 1	 contains key 1

DEBUG 2 : ( 

DEBUG 3 FUNC inserted sum
FNO 0 FSCOPE 0		< 1,9,'sum',function >
FNO 0 FSCOPE 0		< 1,11,'(',special_symbols >
FNO 0 FSCOPE 0		< 1,12,'(',special_symbols >
FNO 0 FSCOPE 0		< 1,16,'int',keyword >

DEBUG 1	 contains key 1
FNO 0 FSCOPE 0		< 1,18,'a',identifier >
FNO 0 FSCOPE 0		< 1,19,',',special_symbols >
FNO 0 FSCOPE 0		< 1,23,'int',keyword >

DEBUG 1	 contains key 1
FNO 0 FSCOPE 0		< 1,25,'b',identifier >
FNO 0 FSCOPE 0		< 1,26,')',special_symbols >
FNO 0 FSCOPE 1		< 2,1,'{',special_symbols >
FNO 0 FSCOPE 1		< 3,7,'int',keyword >

DEBUG 1	 contains key 1
FNO 0 FSCOPE 1		< 3,9,'s',identifier >
FNO 0 FSCOPE 1		< 3,11,'=',relational_operators >

DEBUG 1	 contains key 1
FNO 0 FSCOPE 1		< 3,13,'a',identifier >
FNO 0 FSCOPE 1		< 3,15,'+',assignment_operators >

DEBUG 1	 contains key 1
FNO 0 FSCOPE 1		< 3,17,'b',identifier >
FNO 0 FSCOPE 1		< 3,19,';',special_symbols >
FNO 0 FSCOPE 1		< 4,10,'return',keyword >

DEBUG 1	 contains key 0
FNO 0 FSCOPE 1		< 4,12,'s',identifier >
FNO 0 FSCOPE 1		< 4,13,';',special_symbols >
FNO 0 FSCOPE 0		< 5,1,'}',special_symbols >
FNO 0 FSCOPE 0		< 6,5,'bool',keyword >

DEBUG 1	 contains key 1

DEBUG 2 : ( 

DEBUG 3 FUNC inserted search
FNO 1 FSCOPE 0		< 6,12,'search',function >
FNO 1 FSCOPE 0		< 6,14,'(',special_symbols >
FNO 1 FSCOPE 0		< 6,15,'(',special_symbols >
FNO 1 FSCOPE 0		< 6,19,'int',keyword >
FNO 1 FSCOPE 0		< 6,21,'*',assignment_operators >

DEBUG 1	 contains key 1
FNO 1 FSCOPE 0		< 6,24,'rr',identifier >
FNO 1 FSCOPE 0		< 6,25,',',special_symbols >
FNO 1 FSCOPE 0		< 6,29,'int',keyword >

DEBUG 1	 contains key 1
FNO 1 FSCOPE 0		< 6,33,'key',identifier >
FNO 1 FSCOPE 0		< 6,34,')',special_symbols >
FNO 1 FSCOPE 1		< 7,1,'{',special_symbols >
FNO 1 FSCOPE 1		< 8,7,'int',keyword >

DEBUG 1	 contains key 1
FNO 1 FSCOPE 1		< 8,9,'i',identifier >
FNO 1 FSCOPE 1		< 8,11,';',special_symbols >
FNO 1 FSCOPE 1		< 9,7,'for',keyword >
FNO 1 FSCOPE 1		< 9,8,'(',special_symbols >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 1		< 9,10,'i',identifier >
FNO 1 FSCOPE 1		< 9,12,'=',relational_operators >
FNO 1 FSCOPE 1		< 9,14,'0',constant >
FNO 1 FSCOPE 1		< 9,15,';',special_symbols >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 1		< 9,17,'i',identifier >
FNO 1 FSCOPE 1		< 9,21,'10',constant >
FNO 1 FSCOPE 1		< 9,22,';',special_symbols >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 1		< 9,24,'i',identifier >
FNO 1 FSCOPE 1		< 9,26,'++',increment_decrement_operators >
FNO 1 FSCOPE 1		< 9,27,')',special_symbols >
FNO 1 FSCOPE 2		< 10,4,'{',special_symbols >
FNO 1 FSCOPE 2		< 11,10,'if',keyword >
FNO 1 FSCOPE 2		< 11,11,'(',special_symbols >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 2		< 11,15,'arr',identifier >
FNO 1 FSCOPE 2		< 11,16,'[',special_symbols >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 2		< 11,18,'i',identifier >
FNO 1 FSCOPE 2		< 11,19,']',special_symbols >
FNO 1 FSCOPE 2		< 11,21,'==',relational_operators >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 2		< 11,25,'key',identifier >
FNO 1 FSCOPE 2		< 11,26,')',special_symbols >
FNO 1 FSCOPE 2		< 12,18,'return',keyword >
FNO 1 FSCOPE 2		< 12,23,'true',keyword >
FNO 1 FSCOPE 2		< 12,24,';',special_symbols >
FNO 1 FSCOPE 2		< 13,12,'else',keyword >
FNO 1 FSCOPE 2		< 13,30,'return',keyword >
FNO 1 FSCOPE 2		< 13,36,'false',keyword >
FNO 1 FSCOPE 2		< 13,37,';',special_symbols >
FNO 1 FSCOPE 1		< 14,4,'}',special_symbols >

DEBUG 1	 contains key 0
FNO 1 FSCOPE 1		< 16,9,'hello',function >
FNO 1 FSCOPE 1		< 16,11,'(',special_symbols >
FNO 1 FSCOPE 1		< 16,13,')',special_symbols >
FNO 1 FSCOPE 0		< 17,1,'}',special_symbols >
FNO 1 FSCOPE 0		< 18,5,'void',keyword >

DEBUG 1	 contains key 1

DEBUG 2 : ( 

DEBUG 3 FUNC inserted main
FNO 2 FSCOPE 0		< 18,10,'main',function >
FNO 2 FSCOPE 0		< 18,12,'(',special_symbols >
FNO 2 FSCOPE 0		< 18,14,'(',special_symbols >
FNO 2 FSCOPE 1		< 19,1,'{',special_symbols >
FNO 2 FSCOPE 1		< 20,7,'int',keyword >

DEBUG 1	 contains key 1
FNO 2 FSCOPE 1		< 20,9,'a',identifier >
